500. lépés

Kiválasztott:
([(1, 1), (2, 3), (2, 2), (1, 4), (4, 2), (5, 4), (5, 3), (2, 1)], 419, [5, (5, 4)], 9)
([(1, 1), (4, 1), (2, 2), (1, 2), (4, 2), (4, 3), (5, 3), (5, 4)], 296, [3, (1, 2)], 9)
([(1, 1), (4, 1), (2, 2), (2, 3), (4, 2), (2, 1), (5, 3), (5, 4)], 296, [5, (2, 1)], 9)
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 1), (1, 2), (5, 3), (4, 3)], 424, [5, (1, 2)], 9)
([(4, 4), (4, 1), (2, 2), (1, 4), (5, 1), (4, 3), (4, 2), (5, 4)], 427, [1, (4, 1)], 9)
([(4, 4), (2, 3), (2, 2), (1, 4), (5, 1), (2, 1), (4, 2), (5, 4)], 427, [5, (2, 1)], 9)
([(4, 4), (2, 3), (2, 2), (1, 4), (5, 1), (4, 3), (2, 4), (5, 4)], 427, [6, (2, 4)], 9)
([(4, 4), (2, 3), (1, 1), (1, 4), (5, 1), (4, 3), (4, 2), (5, 4)], 427, [2, (1, 1)], 9)
([(2, 2), (2, 3), (1, 3), (1, 4), (5, 1), (5, 4), (4, 2), (2, 1)], 430, [5, (5, 4)], 9)
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 1), (4, 3), (4, 2), (2, 1)], 430, [1, (4, 1)], 9)
([(1, 1), (4, 1), (2, 2), (1, 4), (5, 1), (4, 3), (4, 2), (2, 1)], 433, [1, (4, 1)], 9)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 1), (5, 4), (4, 2), (2, 1)], 433, [5, (5, 4)], 9)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 1), (4, 3), (2, 4), (2, 1)], 433, [6, (2, 4)], 9)
([(1, 1), (2, 3), (4, 4), (1, 4), (5, 1), (4, 3), (4, 2), (2, 1)], 433, [2, (4, 4)], 9)
([(1, 1), (2, 3), (2, 2), (5, 2), (5, 1), (2, 1), (5, 3), (5, 4)], 437, [3, (5, 2)], 9)
([(1, 1), (2, 3), (2, 2), (4, 1), (5, 1), (2, 1), (5, 3), (4, 3)], 437, [7, (4, 3)], 9)
([(1, 1), (4, 1), (2, 2), (2, 3), (5, 1), (2, 1), (5, 3), (4, 3)], 312, [3, (2, 3)], 9)
([(1, 1), (4, 1), (2, 2), (1, 4), (5, 1), (2, 1), (5, 3), (3, 4)], 312, [7, (3, 4)], 9)
([(1, 1), (4, 1), (1, 3), (1, 4), (5, 1), (1, 2), (5, 3), (3, 4)], 439, [7, (3, 4)], 9)
([(1, 1), (1, 4), (1, 3), (4, 1), (5, 1), (2, 1), (5, 3), (5, 4)], 237, [1, (1, 4)], 9)
([(1, 1), (4, 1), (2, 2), (1, 4), (4, 2), (4, 3), (5, 3), (2, 1)], 419, [1, (4, 1)], 9)
([(1, 1), (1, 4), (2, 2), (4, 1), (5, 1), (4, 3), (4, 2), (5, 4)], 415, [1, (1, 4)], 9)
([(5, 3), (1, 2), (2, 2), (2, 3), (5, 1), (5, 2), (2, 4), (5, 4)], 445, [0, (5, 3)], 9)
([(4, 4), (1, 2), (2, 2), (2, 3), (4, 2), (5, 2), (2, 4), (5, 4)], 445, [4, (4, 2)], 9)
