500. lépés

Kiválasztott:
([(1, 1), (2, 1), (2, 2), (1, 2), (5, 1), (1, 4), (2, 4), (5, 2)], 1038, [1, (2, 1)], [])
([(1, 1), (5, 4), (4, 4), (1, 2), (5, 1), (1, 4), (2, 4), (5, 2)], 1038, [2, (4, 4)], [])
([(1, 1), (5, 4), (3, 1), (1, 2), (5, 1), (1, 4), (2, 4), (5, 2)], 1038, [2, (3, 1)], [])
([(1, 1), (5, 4), (4, 4), (2, 1), (5, 1), (1, 4), (2, 4), (5, 2)], 1042, [2, (4, 4)], [])
([(1, 1), (5, 4), (3, 1), (2, 1), (5, 1), (1, 4), (2, 4), (5, 2)], 1042, [2, (3, 1)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (4, 2), (1, 4), (2, 4), (5, 2)], 1042, [4, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (2, 3), (2, 4), (5, 2)], 1042, [5, (2, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (1, 4), (4, 2), (5, 2)], 1042, [6, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (1, 4), (2, 4), (3, 4)], 1042, [7, (3, 4)], [])
([(1, 1), (4, 3), (2, 2), (2, 1), (5, 1), (1, 4), (2, 4), (4, 1)], 1049, [1, (4, 3)], [])
([(1, 1), (5, 4), (4, 4), (2, 1), (5, 1), (1, 4), (2, 4), (4, 1)], 1049, [2, (4, 4)], [])
([(1, 1), (5, 4), (3, 1), (2, 1), (5, 1), (1, 4), (2, 4), (4, 1)], 1049, [2, (3, 1)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (4, 2), (1, 4), (2, 4), (4, 1)], 1049, [4, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (2, 3), (2, 4), (4, 1)], 1049, [5, (2, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (1, 4), (4, 2), (4, 1)], 1049, [6, (4, 2)], [])
([(1, 1), (4, 3), (2, 2), (2, 1), (5, 1), (1, 4), (2, 4), (2, 3)], 1056, [1, (4, 3)], [])
([(1, 1), (5, 4), (4, 4), (2, 1), (5, 1), (1, 4), (2, 4), (2, 3)], 1056, [2, (4, 4)], [])
([(1, 1), (5, 4), (3, 1), (2, 1), (5, 1), (1, 4), (2, 4), (2, 3)], 1056, [2, (3, 1)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 1), (1, 4), (2, 4), (2, 3)], 1056, [3, (4, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (4, 2), (1, 4), (2, 4), (2, 3)], 1056, [4, (4, 2)], [])
([(1, 1), (4, 3), (2, 2), (2, 1), (5, 1), (1, 4), (4, 2), (2, 3)], 1062, [1, (4, 3)], [])
([(1, 1), (5, 4), (4, 4), (2, 1), (5, 1), (1, 4), (4, 2), (2, 3)], 1062, [2, (4, 4)], [])
([(1, 1), (5, 4), (1, 3), (2, 1), (5, 1), (1, 4), (4, 2), (2, 3)], 1062, [2, (1, 3)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 1), (1, 4), (4, 2), (2, 3)], 1062, [3, (4, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (1, 4), (5, 3), (2, 3)], 1062, [6, (5, 3)], [])
([(1, 1), (5, 4), (4, 4), (2, 1), (5, 1), (1, 4), (4, 2), (3, 4)], 1068, [2, (4, 4)], [])
([(1, 1), (5, 4), (1, 3), (2, 1), (5, 1), (1, 4), (4, 2), (3, 4)], 1068, [2, (1, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (2, 3), (4, 2), (3, 4)], 1068, [5, (2, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (4, 1), (4, 2), (3, 4)], 1068, [5, (4, 1)], [])
([(1, 1), (5, 4), (1, 3), (2, 1), (5, 1), (1, 4), (5, 3), (3, 4)], 1073, [2, (1, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (4, 2), (1, 4), (5, 3), (3, 4)], 1073, [4, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (2, 4), (1, 4), (5, 3), (3, 4)], 1073, [4, (2, 4)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (2, 3), (5, 3), (3, 4)], 1073, [5, (2, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (4, 1), (5, 3), (3, 4)], 1073, [5, (4, 1)], [])
([(1, 1), (5, 4), (1, 3), (2, 1), (5, 1), (1, 4), (5, 3), (5, 2)], 1079, [2, (1, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (4, 2), (1, 4), (5, 3), (5, 2)], 1079, [4, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (2, 3), (5, 3), (5, 2)], 1079, [5, (2, 3)], [])
([(1, 1), (4, 3), (2, 2), (2, 1), (5, 1), (1, 4), (5, 3), (4, 1)], 1083, [1, (4, 3)], [])
([(1, 1), (5, 4), (1, 3), (2, 1), (5, 1), (1, 4), (5, 3), (4, 1)], 1083, [2, (1, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (4, 2), (1, 4), (5, 3), (4, 1)], 1083, [4, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (2, 4), (1, 4), (5, 3), (4, 1)], 1083, [4, (2, 4)], [])
([(1, 1), (4, 3), (2, 2), (2, 1), (5, 1), (2, 3), (5, 3), (4, 1)], 1088, [1, (4, 3)], [])
([(1, 1), (5, 4), (1, 3), (2, 1), (5, 1), (2, 3), (5, 3), (4, 1)], 1088, [2, (1, 3)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 1), (2, 3), (5, 3), (4, 1)], 1088, [3, (4, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (4, 2), (2, 3), (5, 3), (4, 1)], 1088, [4, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (2, 4), (2, 3), (5, 3), (4, 1)], 1088, [4, (2, 4)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (3, 4), (5, 3), (4, 1)], 1088, [5, (3, 4)], [])
([(1, 1), (4, 3), (2, 2), (2, 1), (5, 1), (2, 3), (4, 2), (4, 1)], 1095, [1, (4, 3)], [])
([(1, 1), (5, 4), (4, 4), (2, 1), (5, 1), (2, 3), (4, 2), (4, 1)], 1095, [2, (4, 4)], [])
([(1, 1), (5, 4), (1, 3), (2, 1), (5, 1), (2, 3), (4, 2), (4, 1)], 1095, [2, (1, 3)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 1), (2, 3), (4, 2), (4, 1)], 1095, [3, (4, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (3, 4), (4, 2), (4, 1)], 1095, [5, (3, 4)], [])
([(1, 1), (5, 4), (4, 4), (2, 1), (5, 1), (2, 3), (4, 2), (5, 2)], 1101, [2, (4, 4)], [])
([(1, 1), (5, 4), (1, 3), (2, 1), (5, 1), (2, 3), (4, 2), (5, 2)], 1101, [2, (1, 3)], [])
([(1, 1), (3, 2), (2, 2), (2, 1), (5, 1), (3, 4), (4, 2), (5, 2)], 1104, [1, (3, 2)], [])
([(1, 1), (5, 4), (4, 4), (2, 1), (5, 1), (3, 4), (4, 2), (5, 2)], 1104, [2, (4, 4)], [])
([(1, 1), (5, 4), (1, 3), (2, 1), (5, 1), (3, 4), (4, 2), (5, 2)], 1104, [2, (1, 3)], [])
([(1, 1), (5, 4), (2, 2), (3, 2), (5, 1), (3, 4), (4, 2), (5, 2)], 1104, [3, (3, 2)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (3, 4), (5, 3), (5, 2)], 1104, [6, (5, 3)], [])
([(1, 1), (3, 2), (2, 2), (2, 1), (5, 1), (3, 4), (2, 4), (5, 2)], 1110, [1, (3, 2)], [])
([(1, 1), (5, 4), (4, 4), (2, 1), (5, 1), (3, 4), (2, 4), (5, 2)], 1110, [2, (4, 4)], [])
([(1, 1), (5, 4), (3, 1), (2, 1), (5, 1), (3, 4), (2, 4), (5, 2)], 1110, [2, (3, 1)], [])
([(1, 1), (5, 4), (2, 2), (3, 2), (5, 1), (3, 4), (2, 4), (5, 2)], 1110, [3, (3, 2)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (4, 2), (3, 4), (2, 4), (5, 2)], 1110, [4, (4, 2)], [])
([(1, 1), (5, 4), (4, 4), (2, 1), (5, 1), (3, 4), (2, 4), (4, 1)], 1116, [2, (4, 4)], [])
([(1, 1), (5, 4), (3, 1), (2, 1), (5, 1), (3, 4), (2, 4), (4, 1)], 1116, [2, (3, 1)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (4, 2), (3, 4), (2, 4), (4, 1)], 1116, [4, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (5, 2), (2, 4), (4, 1)], 1116, [5, (5, 2)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (3, 4), (2, 4), (2, 3)], 1116, [7, (2, 3)], [])
([(1, 1), (5, 4), (4, 4), (2, 1), (5, 1), (3, 4), (2, 4), (1, 4)], 1122, [2, (4, 4)], [])
([(1, 1), (5, 4), (3, 1), (2, 1), (5, 1), (3, 4), (2, 4), (1, 4)], 1122, [2, (3, 1)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (4, 2), (3, 4), (2, 4), (1, 4)], 1122, [4, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (5, 2), (2, 4), (1, 4)], 1122, [5, (5, 2)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (2, 3), (2, 4), (1, 4)], 1122, [5, (2, 3)], [])
([(1, 1), (5, 4), (4, 4), (2, 1), (5, 1), (3, 4), (4, 2), (1, 4)], 1128, [2, (4, 4)], [])
([(1, 1), (5, 4), (1, 3), (2, 1), (5, 1), (3, 4), (4, 2), (1, 4)], 1128, [2, (1, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (5, 2), (4, 2), (1, 4)], 1128, [5, (5, 2)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (2, 3), (4, 2), (1, 4)], 1128, [5, (2, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (3, 4), (5, 3), (1, 4)], 1128, [6, (5, 3)], [])
([(1, 1), (5, 4), (4, 4), (2, 1), (5, 1), (3, 4), (4, 2), (2, 3)], 1134, [2, (4, 4)], [])
([(1, 1), (5, 4), (1, 3), (2, 1), (5, 1), (3, 4), (4, 2), (2, 3)], 1134, [2, (1, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (5, 2), (4, 2), (2, 3)], 1134, [5, (5, 2)], [])
([(1, 1), (5, 4), (1, 3), (2, 1), (5, 1), (3, 4), (5, 3), (2, 3)], 1138, [2, (1, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (4, 2), (3, 4), (5, 3), (2, 3)], 1138, [4, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (2, 4), (3, 4), (5, 3), (2, 3)], 1138, [4, (2, 4)], [])
([(1, 1), (5, 4), (1, 3), (2, 1), (5, 1), (5, 2), (5, 3), (2, 3)], 1142, [2, (1, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (4, 2), (5, 2), (5, 3), (2, 3)], 1142, [4, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (2, 4), (5, 2), (5, 3), (2, 3)], 1142, [4, (2, 4)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (4, 1), (5, 3), (2, 3)], 1142, [5, (4, 1)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (5, 2), (5, 3), (3, 4)], 1142, [7, (3, 4)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (5, 2), (5, 3), (4, 1)], 1142, [7, (4, 1)], [])
([(1, 1), (5, 4), (1, 3), (2, 1), (5, 1), (5, 2), (5, 3), (1, 4)], 1149, [2, (1, 3)], [])
([(1, 1), (5, 4), (2, 2), (1, 2), (5, 1), (5, 2), (5, 3), (1, 4)], 1149, [3, (1, 2)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (4, 2), (5, 2), (5, 3), (1, 4)], 1149, [4, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (2, 4), (5, 2), (5, 3), (1, 4)], 1149, [4, (2, 4)], [])
([(1, 1), (4, 3), (2, 2), (2, 1), (5, 1), (4, 1), (5, 3), (1, 4)], 1154, [1, (4, 3)], [])
([(1, 1), (5, 4), (1, 3), (2, 1), (5, 1), (4, 1), (5, 3), (1, 4)], 1154, [2, (1, 3)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 1), (4, 1), (5, 3), (1, 4)], 1154, [3, (4, 3)], [])
([(1, 1), (5, 4), (2, 2), (1, 2), (5, 1), (4, 1), (5, 3), (1, 4)], 1154, [3, (1, 2)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (4, 2), (4, 1), (5, 3), (1, 4)], 1154, [4, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (2, 4), (4, 1), (5, 3), (1, 4)], 1154, [4, (2, 4)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (2, 3), (5, 3), (1, 4)], 1154, [5, (2, 3)], [])
([(1, 1), (4, 3), (2, 2), (2, 1), (5, 1), (4, 1), (4, 2), (1, 4)], 1162, [1, (4, 3)], [])
([(1, 1), (5, 4), (4, 4), (2, 1), (5, 1), (4, 1), (4, 2), (1, 4)], 1162, [2, (4, 4)], [])
([(1, 1), (5, 4), (1, 3), (2, 1), (5, 1), (4, 1), (4, 2), (1, 4)], 1162, [2, (1, 3)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 1), (4, 1), (4, 2), (1, 4)], 1162, [3, (4, 3)], [])
([(1, 1), (5, 4), (2, 2), (1, 2), (5, 1), (4, 1), (4, 2), (1, 4)], 1162, [3, (1, 2)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (4, 1), (2, 4), (1, 4)], 1162, [6, (2, 4)], [])
([(1, 1), (4, 3), (2, 2), (2, 1), (5, 1), (4, 1), (4, 2), (2, 3)], 1169, [1, (4, 3)], [])
([(1, 1), (5, 4), (4, 4), (2, 1), (5, 1), (4, 1), (4, 2), (2, 3)], 1169, [2, (4, 4)], [])
([(1, 1), (5, 4), (1, 3), (2, 1), (5, 1), (4, 1), (4, 2), (2, 3)], 1169, [2, (1, 3)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 1), (4, 1), (4, 2), (2, 3)], 1169, [3, (4, 3)], [])
([(1, 1), (4, 3), (2, 2), (2, 1), (5, 1), (4, 1), (2, 4), (2, 3)], 1174, [1, (4, 3)], [])
([(1, 1), (5, 4), (4, 4), (2, 1), (5, 1), (4, 1), (2, 4), (2, 3)], 1174, [2, (4, 4)], [])
([(1, 1), (5, 4), (3, 1), (2, 1), (5, 1), (4, 1), (2, 4), (2, 3)], 1174, [2, (3, 1)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 1), (4, 1), (2, 4), (2, 3)], 1174, [3, (4, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (4, 2), (4, 1), (2, 4), (2, 3)], 1174, [4, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (5, 2), (2, 4), (2, 3)], 1174, [5, (5, 2)], [])
([(1, 1), (5, 4), (4, 4), (2, 1), (5, 1), (4, 1), (2, 4), (3, 4)], 1181, [2, (4, 4)], [])
([(1, 1), (5, 4), (3, 1), (2, 1), (5, 1), (4, 1), (2, 4), (3, 4)], 1181, [2, (3, 1)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (4, 2), (4, 1), (2, 4), (3, 4)], 1181, [4, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (5, 2), (2, 4), (3, 4)], 1181, [5, (5, 2)], [])
([(1, 1), (5, 4), (4, 4), (2, 1), (5, 1), (2, 3), (2, 4), (3, 4)], 1186, [2, (4, 4)], [])
([(1, 1), (5, 4), (3, 1), (2, 1), (5, 1), (2, 3), (2, 4), (3, 4)], 1186, [2, (3, 1)], [])
([(1, 1), (5, 4), (4, 4), (2, 1), (4, 2), (2, 3), (2, 4), (3, 4)], 1189, [2, (4, 4)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 3), (2, 3), (2, 4), (3, 4)], 1189, [4, (5, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (4, 2), (1, 4), (2, 4), (3, 4)], 1189, [5, (1, 4)], [])
([(1, 1), (5, 4), (4, 4), (2, 1), (4, 2), (2, 3), (2, 4), (5, 2)], 1193, [2, (4, 4)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 3), (2, 3), (2, 4), (5, 2)], 1193, [4, (5, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (4, 2), (4, 1), (2, 4), (5, 2)], 1193, [5, (4, 1)], [])
([(1, 1), (4, 3), (2, 2), (2, 1), (4, 2), (2, 3), (2, 4), (4, 1)], 1197, [1, (4, 3)], [])
([(1, 1), (5, 4), (4, 4), (2, 1), (4, 2), (2, 3), (2, 4), (4, 1)], 1197, [2, (4, 4)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (4, 2), (2, 3), (2, 4), (4, 1)], 1197, [3, (4, 3)], [])
([(1, 1), (4, 3), (2, 2), (2, 1), (5, 3), (2, 3), (2, 4), (4, 1)], 1201, [1, (4, 3)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 3), (2, 3), (2, 4), (4, 1)], 1201, [3, (4, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 3), (3, 4), (2, 4), (4, 1)], 1201, [5, (3, 4)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 3), (1, 4), (2, 4), (4, 1)], 1201, [5, (1, 4)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 3), (2, 3), (4, 2), (4, 1)], 1201, [6, (4, 2)], [])
([(1, 1), (4, 3), (2, 2), (2, 1), (5, 3), (2, 3), (5, 1), (4, 1)], 1207, [1, (4, 3)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 3), (2, 3), (5, 1), (4, 1)], 1207, [3, (4, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 3), (3, 4), (5, 1), (4, 1)], 1207, [5, (3, 4)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 3), (1, 4), (5, 1), (4, 1)], 1207, [5, (1, 4)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 3), (3, 4), (5, 1), (5, 2)], 1212, [5, (3, 4)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 3), (1, 4), (5, 1), (5, 2)], 1212, [5, (1, 4)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 3), (2, 3), (4, 2), (5, 2)], 1212, [6, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 3), (4, 1), (5, 1), (3, 4)], 1216, [5, (4, 1)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 3), (1, 4), (5, 1), (3, 4)], 1216, [5, (1, 4)], [])
([(1, 1), (5, 4), (1, 3), (2, 1), (5, 3), (2, 3), (4, 2), (3, 4)], 1219, [2, (1, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 3), (4, 1), (4, 2), (3, 4)], 1219, [5, (4, 1)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 3), (1, 4), (2, 4), (3, 4)], 1222, [6, (2, 4)], [])
([(1, 1), (4, 3), (2, 2), (2, 1), (5, 3), (1, 4), (4, 2), (2, 3)], 1224, [1, (4, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 3), (1, 4), (5, 1), (2, 3)], 1224, [6, (5, 1)], [])
([(1, 1), (4, 3), (2, 2), (2, 1), (5, 3), (1, 4), (2, 4), (2, 3)], 1227, [1, (4, 3)], [])
([(1, 1), (5, 4), (2, 2), (5, 2), (5, 3), (1, 4), (2, 4), (2, 3)], 1229, [3, (5, 2)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (4, 2), (1, 4), (2, 4), (2, 3)], 1229, [4, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 3), (1, 4), (5, 1), (2, 3)], 1229, [6, (5, 1)], [])
([(1, 1), (5, 4), (2, 2), (5, 2), (5, 3), (1, 4), (2, 4), (1, 2)], 1233, [3, (5, 2)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (4, 2), (1, 4), (2, 4), (1, 2)], 1233, [4, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 3), (2, 3), (2, 4), (1, 2)], 1233, [5, (2, 3)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 3), (4, 1), (2, 4), (1, 2)], 1233, [5, (4, 1)], [])
([(1, 1), (5, 4), (2, 2), (5, 2), (5, 3), (1, 4), (5, 1), (1, 2)], 1238, [3, (5, 2)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 3), (2, 3), (5, 1), (1, 2)], 1238, [5, (2, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 3), (4, 1), (5, 1), (2, 3)], 1242, [3, (2, 1)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 3), (4, 1), (2, 4), (2, 3)], 1242, [6, (2, 4)], [])
([(1, 1), (5, 4), (2, 2), (3, 4), (5, 3), (4, 1), (5, 1), (1, 4)], 1245, [3, (3, 4)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 3), (4, 1), (5, 1), (1, 4)], 1245, [3, (2, 1)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 3), (2, 3), (5, 1), (1, 4)], 1245, [5, (2, 3)], [])
([(1, 1), (5, 4), (2, 2), (3, 4), (5, 3), (4, 1), (2, 4), (1, 4)], 1249, [3, (3, 4)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 3), (4, 1), (2, 4), (1, 4)], 1249, [3, (2, 1)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (4, 2), (4, 1), (2, 4), (1, 4)], 1249, [4, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (5, 2), (5, 3), (2, 3), (2, 4), (1, 4)], 1253, [3, (5, 2)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 3), (2, 3), (2, 4), (1, 4)], 1253, [3, (2, 1)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (4, 2), (2, 3), (2, 4), (1, 4)], 1253, [4, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (5, 2), (5, 3), (1, 2), (2, 4), (1, 4)], 1257, [3, (5, 2)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (4, 2), (1, 2), (2, 4), (1, 4)], 1257, [4, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 3), (1, 2), (5, 1), (1, 4)], 1257, [6, (5, 1)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 3), (1, 2), (2, 4), (2, 3)], 1257, [7, (2, 3)], [])
([(1, 1), (5, 4), (4, 4), (4, 3), (4, 2), (1, 2), (2, 4), (4, 1)], 1263, [2, (4, 4)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 1), (1, 2), (2, 4), (4, 1)], 1263, [4, (5, 1)], [])
([(1, 1), (5, 4), (4, 4), (4, 3), (4, 2), (1, 2), (2, 4), (2, 3)], 1268, [2, (4, 4)], [])
([(1, 1), (5, 4), (2, 2), (5, 2), (4, 2), (1, 2), (2, 4), (2, 3)], 1268, [3, (5, 2)], [])
([(1, 1), (5, 4), (4, 4), (4, 3), (5, 1), (1, 2), (2, 4), (2, 3)], 1271, [2, (4, 4)], [])
([(1, 1), (5, 4), (3, 1), (4, 3), (5, 1), (1, 2), (2, 4), (2, 3)], 1271, [2, (3, 1)], [])
([(1, 1), (5, 4), (2, 2), (5, 2), (5, 1), (1, 2), (2, 4), (2, 3)], 1271, [3, (5, 2)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 1), (1, 2), (4, 2), (2, 3)], 1271, [6, (4, 2)], [])
([(1, 1), (5, 4), (4, 4), (4, 3), (5, 1), (1, 2), (2, 4), (1, 4)], 1276, [2, (4, 4)], [])
([(1, 1), (5, 4), (3, 1), (4, 3), (5, 1), (1, 2), (2, 4), (1, 4)], 1276, [2, (3, 1)], [])
([(1, 1), (5, 4), (2, 2), (5, 2), (5, 1), (1, 2), (2, 4), (1, 4)], 1276, [3, (5, 2)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 1), (2, 3), (2, 4), (1, 4)], 1276, [5, (2, 3)], [])
([(1, 1), (5, 4), (4, 4), (4, 3), (5, 1), (1, 2), (4, 2), (1, 4)], 1281, [2, (4, 4)], [])
([(1, 1), (5, 4), (1, 3), (4, 3), (5, 1), (1, 2), (4, 2), (1, 4)], 1281, [2, (1, 3)], [])
([(1, 1), (5, 4), (2, 2), (5, 2), (5, 1), (1, 2), (4, 2), (1, 4)], 1281, [3, (5, 2)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 1), (2, 3), (4, 2), (1, 4)], 1281, [5, (2, 3)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 1), (1, 2), (5, 3), (1, 4)], 1281, [6, (5, 3)], [])
([(1, 1), (5, 4), (4, 4), (4, 3), (5, 1), (1, 2), (4, 2), (4, 1)], 1287, [2, (4, 4)], [])
([(1, 1), (5, 4), (1, 3), (4, 3), (5, 1), (1, 2), (4, 2), (4, 1)], 1287, [2, (1, 3)], [])
([(1, 1), (5, 4), (1, 3), (4, 3), (5, 1), (1, 2), (5, 3), (4, 1)], 1290, [2, (1, 3)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (4, 2), (1, 2), (5, 3), (4, 1)], 1290, [4, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (2, 4), (1, 2), (5, 3), (4, 1)], 1290, [4, (2, 4)], [])
([(1, 1), (5, 4), (1, 3), (4, 3), (5, 1), (1, 2), (5, 3), (2, 3)], 1294, [2, (1, 3)], [])
([(1, 1), (5, 4), (2, 2), (5, 2), (5, 1), (1, 2), (5, 3), (2, 3)], 1294, [3, (5, 2)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (4, 2), (1, 2), (5, 3), (2, 3)], 1294, [4, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (5, 2), (2, 4), (1, 2), (5, 3), (2, 3)], 1298, [3, (5, 2)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (2, 4), (1, 2), (4, 2), (2, 3)], 1298, [6, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (5, 2), (2, 4), (1, 2), (5, 3), (1, 4)], 1301, [3, (5, 2)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (4, 2), (1, 2), (5, 3), (1, 4)], 1301, [4, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (2, 4), (2, 3), (5, 3), (1, 4)], 1301, [5, (2, 3)], [])
([(1, 1), (5, 4), (4, 4), (4, 3), (2, 4), (1, 2), (4, 2), (1, 4)], 1305, [2, (4, 4)], [])
