2000. lépés

Kiválasztott:
([(1, 1), (3, 2), (4, 4), (5, 4), (1, 3), (1, 2), (4, 2), (5, 2)], 777, [7, (5, 2)], 19)
([(1, 1), (1, 4), (5, 3), (5, 4), (1, 3), (1, 2), (5, 1), (3, 4)], 2064, [1, (1, 4)], 19)
([(1, 1), (4, 1), (5, 3), (3, 2), (1, 3), (1, 2), (2, 4), (3, 4)], 2057, [3, (3, 2)], 19)
([(5, 3), (3, 2), (4, 4), (5, 4), (2, 4), (3, 4), (5, 1), (1, 2)], 703, [1, (3, 2)], 19)
([(1, 1), (1, 4), (5, 3), (5, 4), (1, 3), (1, 2), (2, 4), (3, 4)], 2057, [1, (1, 4)], 19)
([(5, 3), (3, 2), (4, 4), (5, 4), (1, 3), (5, 2), (2, 4), (1, 2)], 704, [5, (5, 2)], 19)
([(5, 3), (3, 2), (4, 4), (5, 4), (1, 3), (5, 2), (5, 1), (1, 2)], 700, [5, (5, 2)], 19)
([(5, 3), (3, 2), (1, 1), (5, 4), (1, 3), (5, 2), (5, 1), (1, 2)], 695, [5, (5, 2)], 19)
([(1, 1), (3, 2), (4, 4), (5, 4), (1, 3), (1, 2), (2, 4), (3, 4)], 783, [1, (3, 2)], 19)
([(2, 2), (1, 4), (4, 4), (5, 4), (2, 4), (1, 2), (4, 2), (3, 4)], 2045, [1, (1, 4)], 19)
([(5, 1), (4, 1), (3, 3), (1, 4), (1, 3), (2, 1), (3, 1), (4, 3)], 719, [2, (3, 3)], 19)
([(5, 1), (4, 1), (1, 1), (2, 3), (1, 3), (2, 1), (3, 1), (4, 3)], 2111, [2, (1, 1)], 19)
([(3, 3), (4, 1), (4, 4), (2, 3), (1, 3), (2, 1), (3, 1), (4, 3)], 2111, [0, (3, 3)], 19)
([(5, 1), (1, 4), (3, 3), (4, 1), (1, 3), (1, 2), (3, 1), (2, 1)], 821, [2, (3, 3)], 19)
([(5, 1), (4, 1), (1, 1), (5, 2), (1, 3), (1, 2), (3, 1), (5, 4)], 2125, [2, (1, 1)], 19)
([(5, 1), (1, 2), (1, 1), (5, 2), (1, 3), (1, 4), (3, 1), (5, 4)], 2174, [2, (1, 1)], 19)
([(5, 1), (3, 4), (3, 3), (5, 2), (3, 1), (1, 4), (5, 3), (3, 2)], 2178, [4, (3, 1)], 19)
([(3, 3), (3, 4), (1, 1), (5, 2), (1, 3), (1, 4), (5, 3), (2, 1)], 2179, [0, (3, 3)], 19)
([(5, 1), (3, 4), (1, 1), (5, 2), (1, 3), (3, 2), (5, 3), (2, 1)], 2179, [5, (3, 2)], 19)
([(5, 1), (3, 4), (1, 1), (5, 2), (1, 3), (1, 4), (5, 3), (5, 4)], 2179, [7, (5, 4)], 19)
([(1, 1), (3, 4), (4, 4), (5, 2), (1, 3), (1, 4), (3, 1), (5, 4)], 2187, [7, (5, 4)], 19)
([(3, 3), (3, 4), (1, 1), (5, 2), (1, 3), (1, 4), (3, 1), (3, 2)], 2170, [0, (3, 3)], 19)
([(1, 1), (3, 4), (4, 4), (5, 2), (1, 3), (1, 4), (4, 2), (5, 4)], 2205, [7, (5, 4)], 19)
([(5, 1), (1, 4), (3, 3), (5, 2), (1, 3), (5, 4), (5, 3), (1, 2)], 845, [6, (5, 3)], 19)
([(5, 1), (5, 4), (1, 1), (1, 4), (3, 1), (5, 2), (1, 3), (1, 2)], 2260, [2, (1, 1)], 19)
([(5, 1), (5, 4), (3, 3), (3, 2), (3, 1), (5, 2), (1, 3), (3, 4)], 2262, [7, (3, 4)], 19)
([(5, 1), (5, 4), (3, 3), (3, 2), (5, 3), (3, 4), (3, 1), (1, 2)], 2267, [6, (3, 1)], 19)
([(5, 1), (3, 2), (1, 1), (4, 1), (5, 3), (3, 4), (1, 3), (1, 2)], 2266, [1, (3, 2)], 19)
([(5, 1), (5, 4), (1, 1), (4, 1), (5, 3), (3, 4), (3, 1), (1, 2)], 2266, [6, (3, 1)], 19)
([(3, 1), (3, 2), (5, 3), (1, 4), (2, 4), (5, 2), (1, 1), (1, 2)], 2351, [1, (3, 2)], 19)
([(3, 1), (5, 4), (5, 3), (1, 4), (2, 4), (5, 2), (3, 3), (1, 2)], 2351, [6, (3, 3)], 19)
([(3, 1), (5, 4), (5, 3), (1, 4), (2, 4), (5, 2), (1, 1), (3, 4)], 2351, [7, (3, 4)], 19)
([(1, 3), (5, 4), (5, 3), (1, 4), (5, 1), (3, 4), (1, 1), (1, 2)], 2352, [3, (1, 4)], 19)
([(3, 1), (5, 4), (5, 3), (3, 2), (3, 3), (5, 2), (1, 1), (3, 4)], 2356, [7, (3, 4)], 19)
([(1, 3), (5, 4), (3, 1), (3, 2), (3, 3), (3, 4), (1, 1), (1, 2)], 2355, [2, (3, 1)], 19)
([(3, 1), (5, 4), (5, 3), (3, 2), (5, 1), (3, 4), (3, 3), (1, 2)], 2348, [6, (3, 3)], 19)
([(3, 1), (1, 4), (5, 3), (4, 1), (2, 4), (4, 3), (1, 1), (3, 4)], 2381, [7, (3, 4)], 19)
([(3, 1), (1, 4), (5, 3), (4, 1), (2, 4), (4, 3), (3, 3), (1, 2)], 2381, [6, (3, 3)], 19)
([(1, 1), (5, 4), (4, 4), (3, 2), (3, 1), (3, 4), (2, 4), (1, 2)], 883, [3, (3, 2)], 19)
([(3, 1), (1, 4), (5, 3), (4, 1), (5, 1), (4, 3), (1, 1), (1, 2)], 2381, [4, (5, 1)], 19)
([(1, 1), (5, 4), (5, 3), (3, 2), (2, 4), (3, 4), (5, 1), (1, 2)], 893, [3, (3, 2)], 19)
([(3, 1), (1, 4), (5, 3), (4, 1), (2, 4), (3, 4), (3, 3), (1, 2)], 2363, [6, (3, 3)], 19)
([(1, 1), (5, 4), (5, 3), (3, 2), (1, 3), (5, 2), (5, 1), (1, 2)], 891, [5, (5, 2)], 19)
([(4, 4), (5, 4), (5, 3), (3, 2), (2, 4), (3, 4), (5, 1), (1, 2)], 897, [3, (3, 2)], 19)
([(4, 4), (5, 4), (5, 3), (3, 2), (1, 3), (5, 2), (2, 4), (1, 2)], 899, [5, (5, 2)], 19)
([(4, 4), (5, 4), (5, 3), (3, 2), (1, 3), (5, 2), (5, 1), (1, 2)], 895, [5, (5, 2)], 19)
([(1, 1), (5, 4), (5, 3), (3, 2), (1, 3), (5, 2), (2, 4), (1, 2)], 886, [5, (5, 2)], 19)
([(4, 4), (3, 2), (5, 1), (1, 4), (3, 1), (5, 2), (1, 3), (1, 2)], 2443, [1, (3, 2)], 19)
([(4, 4), (5, 4), (5, 1), (1, 4), (3, 1), (5, 2), (1, 3), (3, 4)], 2443, [7, (3, 4)], 19)
([(3, 3), (5, 4), (5, 1), (3, 2), (5, 3), (3, 4), (3, 1), (1, 2)], 2450, [6, (3, 1)], 19)
([(1, 1), (3, 2), (5, 1), (4, 1), (5, 3), (3, 4), (1, 3), (1, 2)], 2448, [1, (3, 2)], 19)
([(1, 1), (5, 4), (5, 1), (1, 4), (5, 3), (3, 4), (1, 3), (1, 2)], 2448, [3, (1, 4)], 19)
([(4, 4), (3, 4), (1, 1), (5, 2), (1, 3), (1, 4), (3, 1), (5, 4)], 2520, [7, (5, 4)], 19)
([(1, 1), (1, 2), (5, 1), (5, 2), (1, 3), (1, 4), (3, 1), (5, 4)], 2523, [0, (1, 1)], 19)
([(4, 4), (1, 2), (5, 1), (3, 4), (1, 3), (1, 4), (3, 1), (5, 4)], 2523, [3, (3, 4)], 19)
([(4, 4), (1, 2), (5, 1), (5, 2), (1, 3), (3, 2), (3, 1), (5, 4)], 2523, [5, (3, 2)], 19)
([(3, 3), (3, 4), (5, 1), (5, 2), (3, 1), (1, 4), (5, 3), (3, 2)], 2532, [4, (3, 1)], 19)
([(1, 1), (5, 4), (5, 1), (1, 4), (1, 3), (1, 2), (3, 1), (5, 2)], 2594, [0, (1, 1)], 19)
([(4, 4), (5, 4), (3, 3), (1, 4), (1, 3), (1, 2), (3, 1), (5, 2)], 2594, [2, (3, 3)], 19)
([(4, 4), (5, 4), (5, 1), (1, 4), (1, 3), (3, 4), (3, 1), (5, 2)], 2594, [5, (3, 4)], 19)
([(3, 3), (5, 4), (5, 1), (3, 2), (3, 1), (1, 2), (5, 3), (3, 4)], 2601, [4, (3, 1)], 19)
([(1, 1), (5, 4), (3, 3), (4, 1), (1, 3), (1, 2), (5, 3), (3, 4)], 2599, [2, (3, 3)], 19)
([(1, 1), (5, 4), (5, 1), (4, 1), (3, 1), (1, 2), (5, 3), (3, 4)], 2599, [4, (3, 1)], 19)
([(3, 3), (3, 2), (5, 1), (1, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 2589, [1, (3, 2)], 19)
([(1, 1), (5, 4), (5, 1), (1, 4), (1, 3), (1, 2), (5, 3), (3, 4)], 2599, [3, (1, 4)], 19)
([(1, 1), (1, 4), (5, 1), (4, 1), (1, 3), (1, 2), (3, 1), (4, 3)], 2575, [0, (1, 1)], 19)
([(3, 3), (2, 3), (5, 1), (4, 1), (1, 3), (5, 4), (3, 1), (2, 1)], 1456, [0, (3, 3)], 19)
([(4, 4), (1, 4), (3, 3), (4, 1), (1, 3), (1, 2), (3, 1), (4, 3)], 2575, [2, (3, 3)], 19)
([(4, 4), (2, 3), (5, 1), (4, 1), (1, 3), (5, 4), (3, 1), (4, 3)], 1456, [7, (4, 3)], 19)
([(3, 3), (4, 1), (5, 1), (1, 4), (1, 3), (1, 2), (3, 1), (5, 4)], 1465, [0, (3, 3)], 19)
([(4, 4), (4, 1), (5, 1), (1, 4), (1, 3), (2, 1), (3, 1), (5, 4)], 1465, [5, (2, 1)], 19)
([(3, 3), (4, 1), (5, 1), (1, 4), (1, 3), (1, 2), (5, 3), (3, 4)], 1471, [6, (5, 3)], 19)
([(1, 1), (5, 4), (3, 3), (3, 2), (1, 3), (1, 2), (3, 1), (3, 4)], 2586, [2, (3, 3)], 19)
([(4, 4), (5, 4), (1, 1), (4, 1), (3, 1), (1, 2), (4, 2), (3, 4)], 2608, [4, (3, 1)], 19)
([(3, 3), (4, 1), (5, 1), (1, 4), (1, 3), (2, 1), (3, 1), (4, 3)], 1469, [0, (3, 3)], 19)
([(1, 1), (4, 1), (5, 1), (2, 3), (1, 3), (2, 1), (3, 1), (4, 3)], 2650, [0, (1, 1)], 19)
([(4, 4), (4, 1), (3, 3), (2, 3), (1, 3), (2, 1), (3, 1), (4, 3)], 2650, [2, (3, 3)], 19)
([(3, 3), (4, 1), (5, 1), (1, 4), (1, 3), (1, 2), (5, 3), (4, 3)], 1466, [6, (5, 3)], 19)
([(3, 3), (2, 3), (5, 1), (4, 1), (1, 3), (4, 3), (5, 3), (2, 1)], 1453, [6, (5, 3)], 19)
([(3, 3), (1, 4), (5, 1), (5, 2), (1, 3), (5, 4), (5, 3), (1, 2)], 1436, [6, (5, 3)], 19)
([(3, 3), (1, 4), (5, 1), (5, 2), (1, 3), (2, 1), (5, 3), (1, 2)], 1431, [6, (5, 3)], 19)
([(5, 1), (1, 4), (3, 3), (5, 4), (5, 3), (5, 2), (1, 3), (1, 2)], 1013, [1, (1, 4)], 19)
([(4, 4), (2, 3), (5, 1), (1, 4), (1, 3), (2, 1), (3, 1), (4, 3)], 1469, [1, (2, 3)], 19)
([(4, 4), (5, 4), (1, 1), (1, 4), (1, 3), (1, 2), (4, 2), (3, 4)], 2608, [3, (1, 4)], 19)
([(4, 4), (3, 2), (1, 1), (4, 1), (1, 3), (1, 2), (4, 2), (3, 4)], 2608, [1, (3, 2)], 19)
([(5, 1), (4, 1), (3, 3), (1, 4), (5, 3), (3, 4), (1, 3), (1, 2)], 1008, [4, (5, 3)], 19)
([(1, 1), (3, 2), (5, 1), (4, 1), (1, 3), (1, 2), (5, 3), (3, 4)], 2599, [1, (3, 2)], 19)
([(3, 3), (5, 4), (5, 1), (3, 2), (1, 3), (3, 4), (3, 1), (5, 2)], 2595, [5, (3, 4)], 19)
([(5, 1), (4, 1), (3, 3), (1, 4), (3, 1), (5, 4), (1, 3), (1, 2)], 1021, [2, (3, 3)], 19)
([(5, 1), (4, 1), (4, 4), (1, 4), (3, 1), (5, 4), (1, 3), (2, 1)], 1021, [7, (2, 1)], 19)
([(5, 1), (5, 2), (1, 1), (1, 4), (3, 1), (2, 1), (1, 3), (1, 2)], 2677, [2, (1, 1)], 19)
([(5, 1), (5, 2), (1, 1), (4, 1), (3, 1), (2, 1), (1, 3), (1, 2)], 2681, [2, (1, 1)], 19)
([(5, 1), (5, 2), (1, 1), (4, 1), (3, 1), (5, 4), (1, 3), (1, 2)], 2676, [2, (1, 1)], 19)
([(5, 1), (2, 3), (4, 4), (1, 4), (3, 1), (4, 3), (1, 3), (2, 1)], 1024, [1, (2, 3)], 19)
([(5, 1), (4, 1), (3, 3), (1, 4), (3, 1), (4, 3), (1, 3), (2, 1)], 1024, [2, (3, 3)], 19)
([(5, 1), (4, 1), (1, 1), (2, 3), (3, 1), (4, 3), (1, 3), (2, 1)], 2692, [2, (1, 1)], 19)
([(5, 1), (4, 1), (3, 3), (1, 4), (3, 1), (2, 1), (1, 3), (1, 2)], 1022, [2, (3, 3)], 19)
([(5, 1), (4, 1), (3, 3), (1, 4), (5, 3), (4, 3), (1, 3), (1, 2)], 1019, [4, (5, 3)], 19)
([(3, 3), (4, 1), (4, 4), (2, 3), (3, 1), (4, 3), (1, 3), (2, 1)], 2692, [0, (3, 3)], 19)
([(5, 1), (4, 1), (2, 4), (5, 4), (5, 3), (3, 4), (3, 1), (1, 2)], 997, [2, (2, 4)], 19)
([(3, 3), (5, 2), (4, 4), (4, 1), (3, 1), (5, 4), (1, 3), (1, 2)], 2676, [0, (3, 3)], 19)
([(5, 1), (5, 2), (3, 3), (1, 2), (1, 3), (5, 4), (5, 3), (1, 4)], 1085, [3, (1, 2)], 19)
([(3, 3), (5, 2), (4, 4), (4, 1), (3, 1), (2, 1), (1, 3), (1, 2)], 2681, [0, (3, 3)], 19)
([(5, 1), (5, 2), (3, 3), (3, 4), (1, 3), (2, 1), (5, 3), (5, 4)], 1086, [7, (5, 4)], 19)
([(3, 3), (5, 2), (4, 4), (1, 4), (3, 1), (2, 1), (1, 3), (1, 2)], 2677, [0, (3, 3)], 19)
([(5, 1), (5, 2), (1, 1), (1, 4), (3, 1), (5, 4), (1, 3), (1, 2)], 2668, [2, (1, 1)], 19)
([(3, 3), (1, 4), (5, 1), (4, 1), (1, 3), (1, 2), (3, 1), (2, 1)], 1572, [0, (3, 3)], 19)
([(1, 1), (4, 1), (5, 1), (5, 2), (1, 3), (1, 2), (3, 1), (2, 1)], 2718, [0, (1, 1)], 19)
([(3, 1), (5, 2), (5, 3), (3, 4), (3, 3), (5, 4), (1, 1), (3, 2)], 2766, [7, (3, 2)], 19)
([(3, 1), (5, 2), (5, 3), (3, 4), (2, 4), (5, 4), (5, 1), (1, 4)], 2770, [5, (5, 4)], 19)
([(3, 1), (3, 4), (5, 3), (1, 2), (3, 3), (3, 2), (1, 1), (1, 4)], 2772, [1, (3, 4)], 19)
([(1, 3), (5, 2), (5, 3), (3, 4), (5, 1), (5, 4), (1, 1), (1, 4)], 2774, [5, (5, 4)], 19)
([(1, 3), (5, 2), (5, 3), (3, 4), (5, 1), (2, 1), (1, 1), (3, 2)], 2774, [7, (3, 2)], 19)
([(2, 2), (5, 2), (5, 3), (3, 4), (2, 4), (2, 1), (5, 1), (3, 2)], 2787, [7, (3, 2)], 19)
([(3, 1), (5, 2), (5, 3), (2, 3), (5, 1), (2, 1), (1, 1), (5, 4)], 2747, [4, (5, 1)], 19)
([(3, 1), (5, 2), (5, 3), (2, 3), (2, 4), (2, 1), (3, 3), (5, 4)], 2747, [6, (3, 3)], 19)
([(3, 1), (5, 2), (5, 3), (1, 2), (2, 4), (1, 4), (5, 1), (3, 2)], 1627, [6, (5, 1)], 19)
([(2, 2), (5, 2), (5, 3), (3, 4), (2, 4), (5, 4), (5, 1), (1, 4)], 2787, [5, (5, 4)], 19)
([(1, 3), (5, 2), (5, 3), (1, 2), (5, 1), (1, 4), (1, 1), (3, 2)], 1626, [0, (1, 3)], 19)
([(3, 1), (5, 2), (5, 3), (3, 4), (5, 1), (3, 2), (3, 3), (1, 4)], 2763, [6, (3, 3)], 19)
([(3, 1), (3, 4), (5, 3), (1, 2), (2, 4), (1, 4), (1, 1), (4, 1)], 1624, [7, (4, 1)], 19)
([(3, 1), (3, 4), (5, 3), (2, 3), (2, 4), (2, 1), (1, 1), (5, 4)], 2747, [1, (3, 4)], 19)
([(2, 2), (5, 2), (3, 1), (3, 4), (2, 4), (2, 1), (5, 1), (1, 4)], 2787, [2, (3, 1)], 19)
([(5, 1), (3, 4), (4, 4), (1, 2), (1, 3), (4, 1), (3, 1), (1, 4)], 1079, [5, (4, 1)], 19)
([(1, 1), (5, 2), (4, 4), (1, 2), (1, 3), (3, 2), (3, 1), (1, 4)], 1078, [0, (1, 1)], 19)
([(1, 1), (5, 2), (4, 4), (3, 4), (2, 4), (3, 2), (3, 1), (1, 4)], 1105, [4, (2, 4)], 19)
([(1, 1), (5, 2), (4, 4), (3, 4), (4, 2), (2, 1), (3, 1), (1, 4)], 1104, [4, (4, 2)], 19)
([(1, 3), (5, 2), (3, 1), (3, 4), (3, 3), (3, 2), (1, 1), (1, 4)], 2771, [2, (3, 1)], 19)
([(1, 3), (5, 2), (5, 3), (3, 4), (5, 1), (2, 1), (3, 3), (1, 4)], 2774, [6, (3, 3)], 19)
([(1, 1), (5, 2), (4, 4), (1, 2), (1, 3), (3, 2), (4, 2), (1, 4)], 1112, [3, (1, 2)], 19)
([(1, 1), (5, 2), (4, 4), (3, 4), (2, 4), (3, 2), (4, 2), (1, 4)], 1112, [4, (2, 4)], 19)
([(1, 1), (5, 2), (4, 4), (3, 4), (1, 3), (3, 2), (2, 4), (1, 4)], 1112, [6, (2, 4)], 19)
([(5, 3), (5, 2), (3, 1), (3, 4), (5, 1), (5, 4), (1, 1), (2, 1)], 2899, [4, (5, 1)], 19)
([(5, 3), (3, 4), (3, 1), (1, 2), (2, 4), (1, 4), (1, 1), (5, 4)], 2900, [1, (3, 4)], 19)
([(5, 3), (5, 2), (3, 1), (1, 2), (2, 4), (3, 2), (1, 1), (5, 4)], 2900, [5, (3, 2)], 19)
([(5, 3), (5, 2), (3, 1), (1, 2), (2, 4), (1, 4), (3, 3), (5, 4)], 2900, [6, (3, 3)], 19)
([(3, 1), (5, 2), (1, 3), (3, 4), (5, 1), (1, 4), (1, 1), (2, 1)], 2906, [0, (3, 1)], 19)
([(5, 3), (5, 2), (3, 1), (2, 3), (2, 4), (5, 4), (3, 3), (2, 1)], 2916, [6, (3, 3)], 19)
([(3, 1), (5, 2), (1, 3), (3, 4), (3, 3), (1, 4), (1, 1), (3, 2)], 2903, [0, (3, 1)], 19)
([(5, 3), (5, 2), (3, 1), (2, 3), (5, 1), (5, 4), (1, 1), (2, 1)], 2916, [4, (5, 1)], 19)
([(5, 3), (5, 2), (3, 1), (3, 4), (5, 1), (1, 4), (3, 3), (3, 2)], 2894, [6, (3, 3)], 19)
([(5, 3), (5, 2), (2, 2), (3, 4), (2, 4), (1, 4), (5, 1), (5, 4)], 2877, [7, (5, 4)], 19)
([(5, 3), (5, 2), (2, 2), (3, 4), (2, 4), (3, 2), (5, 1), (2, 1)], 2877, [5, (3, 2)], 19)
([(1, 1), (5, 2), (5, 1), (1, 2), (3, 1), (1, 4), (1, 3), (5, 4)], 2985, [0, (1, 1)], 19)
([(4, 4), (5, 2), (3, 3), (1, 2), (3, 1), (1, 4), (1, 3), (5, 4)], 2985, [2, (3, 3)], 19)
([(4, 4), (5, 2), (5, 1), (1, 2), (3, 1), (3, 2), (1, 3), (5, 4)], 2985, [5, (3, 2)], 19)
([(3, 1), (3, 4), (5, 3), (1, 2), (1, 1), (1, 4), (2, 4), (5, 4)], 3058, [1, (3, 4)], 19)
([(3, 1), (5, 2), (5, 3), (1, 2), (1, 1), (3, 2), (2, 4), (5, 4)], 3058, [5, (3, 2)], 19)
([(3, 1), (3, 4), (5, 3), (1, 2), (1, 1), (1, 4), (3, 3), (3, 2)], 3062, [1, (3, 4)], 19)
([(3, 1), (5, 2), (5, 3), (3, 4), (5, 1), (3, 2), (2, 4), (2, 1)], 3069, [5, (3, 2)], 19)
([(3, 1), (5, 2), (5, 3), (3, 4), (5, 1), (1, 4), (2, 4), (5, 4)], 3069, [7, (5, 4)], 19)
([(2, 2), (5, 2), (3, 1), (3, 4), (5, 1), (1, 4), (2, 4), (2, 1)], 3094, [2, (3, 1)], 19)
([(2, 2), (5, 2), (5, 3), (3, 4), (5, 1), (1, 4), (2, 4), (5, 4)], 3094, [7, (5, 4)], 19)
([(1, 3), (5, 2), (5, 3), (3, 4), (1, 1), (3, 2), (5, 1), (2, 1)], 3040, [5, (3, 2)], 19)
([(1, 3), (5, 2), (5, 3), (3, 4), (1, 1), (1, 4), (5, 1), (5, 4)], 3040, [7, (5, 4)], 19)
([(1, 3), (5, 2), (3, 1), (3, 4), (1, 1), (1, 4), (5, 1), (2, 1)], 3040, [2, (3, 1)], 19)
([(1, 1), (5, 2), (5, 3), (3, 4), (1, 3), (5, 4), (5, 1), (1, 4)], 3115, [5, (5, 4)], 19)
([(4, 4), (5, 2), (5, 3), (3, 4), (1, 3), (5, 4), (5, 1), (1, 4)], 3117, [5, (5, 4)], 19)
([(4, 4), (5, 2), (5, 3), (3, 4), (1, 3), (5, 4), (2, 4), (1, 4)], 3112, [5, (5, 4)], 19)
([(4, 4), (5, 2), (5, 3), (3, 4), (1, 3), (2, 1), (2, 4), (3, 2)], 3112, [7, (3, 2)], 19)
([(1, 3), (3, 2), (5, 3), (5, 4), (5, 1), (5, 2), (1, 1), (1, 2)], 1163, [0, (1, 3)], 19)
([(4, 4), (5, 2), (5, 3), (3, 4), (1, 3), (2, 1), (5, 1), (3, 2)], 3117, [7, (3, 2)], 19)
([(3, 1), (2, 1), (5, 3), (5, 4), (2, 4), (5, 2), (1, 1), (3, 4)], 1165, [1, (2, 1)], 19)
([(1, 1), (5, 2), (5, 3), (3, 4), (1, 3), (2, 1), (5, 1), (3, 2)], 3115, [7, (3, 2)], 19)
([(1, 3), (4, 1), (5, 3), (1, 4), (3, 3), (3, 4), (1, 1), (1, 2)], 1168, [3, (1, 4)], 19)
([(1, 1), (5, 2), (5, 3), (3, 4), (1, 3), (2, 1), (2, 4), (3, 2)], 3108, [7, (3, 2)], 19)
([(3, 1), (4, 1), (5, 3), (1, 4), (3, 3), (3, 4), (1, 1), (2, 1)], 1170, [7, (2, 1)], 19)
([(1, 1), (5, 2), (5, 3), (3, 4), (1, 3), (5, 4), (2, 4), (1, 4)], 3108, [5, (5, 4)], 19)
([(3, 1), (4, 1), (5, 3), (1, 4), (2, 4), (3, 4), (1, 1), (4, 3)], 1175, [7, (4, 3)], 19)
([(2, 2), (5, 2), (5, 3), (3, 4), (5, 1), (3, 2), (2, 4), (2, 1)], 3094, [5, (3, 2)], 19)
([(3, 1), (5, 2), (5, 3), (2, 3), (1, 1), (5, 4), (5, 1), (2, 1)], 3074, [6, (5, 1)], 19)
([(3, 1), (3, 2), (5, 3), (5, 4), (3, 3), (3, 4), (5, 1), (1, 2)], 3178, [4, (3, 3)], 19)
([(1, 3), (1, 4), (5, 3), (5, 4), (1, 1), (3, 4), (5, 1), (1, 2)], 3179, [1, (1, 4)], 19)
([(1, 3), (4, 1), (5, 3), (3, 2), (1, 1), (3, 4), (5, 1), (1, 2)], 3179, [3, (3, 2)], 19)
([(3, 1), (4, 1), (5, 3), (1, 4), (1, 1), (3, 4), (5, 1), (1, 2)], 3186, [6, (5, 1)], 19)
([(3, 1), (3, 2), (5, 3), (5, 4), (1, 1), (5, 2), (3, 3), (3, 4)], 3187, [7, (3, 4)], 19)
([(3, 1), (1, 4), (5, 3), (5, 4), (3, 3), (5, 2), (2, 4), (1, 2)], 3188, [4, (3, 3)], 19)
([(3, 1), (4, 1), (5, 3), (1, 4), (1, 1), (4, 3), (5, 1), (1, 2)], 3205, [6, (5, 1)], 19)
([(2, 2), (1, 4), (5, 3), (5, 4), (5, 1), (3, 4), (2, 4), (1, 2)], 3158, [1, (1, 4)], 19)
([(2, 2), (4, 1), (5, 3), (3, 2), (5, 1), (3, 4), (2, 4), (1, 2)], 3158, [3, (3, 2)], 19)
([(3, 1), (4, 1), (5, 3), (1, 4), (3, 3), (2, 1), (1, 1), (1, 2)], 1194, [4, (3, 3)], 19)
([(2, 2), (4, 1), (3, 1), (5, 4), (5, 1), (3, 4), (2, 4), (1, 2)], 3158, [2, (3, 1)], 19)
([(3, 1), (4, 1), (5, 3), (1, 4), (3, 3), (4, 3), (1, 1), (2, 1)], 1197, [4, (3, 3)], 19)
([(3, 1), (2, 3), (5, 3), (1, 4), (2, 4), (4, 3), (1, 1), (2, 1)], 1197, [1, (2, 3)], 19)
([(3, 1), (4, 1), (5, 3), (1, 4), (3, 3), (5, 4), (1, 1), (1, 2)], 1193, [4, (3, 3)], 19)
([(3, 1), (4, 1), (5, 3), (1, 4), (1, 1), (4, 3), (2, 4), (3, 4)], 3205, [7, (3, 4)], 19)
([(3, 1), (1, 4), (5, 3), (5, 4), (1, 1), (5, 2), (2, 4), (3, 4)], 3188, [7, (3, 4)], 19)
([(1, 3), (4, 1), (5, 3), (1, 4), (3, 3), (4, 3), (1, 1), (1, 2)], 1191, [0, (1, 3)], 19)
([(3, 1), (4, 1), (5, 3), (1, 4), (3, 3), (4, 3), (2, 4), (1, 2)], 3205, [4, (3, 3)], 19)
([(1, 1), (5, 2), (4, 4), (3, 4), (2, 4), (2, 1), (5, 1), (1, 4)], 1114, [4, (2, 4)], 19)
([(3, 1), (1, 4), (5, 3), (5, 4), (1, 1), (5, 2), (5, 1), (1, 2)], 3188, [6, (5, 1)], 19)
([(3, 1), (1, 4), (5, 3), (3, 2), (1, 1), (5, 2), (2, 4), (1, 2)], 3188, [3, (3, 2)], 19)
([(5, 1), (4, 1), (3, 3), (2, 3), (1, 3), (2, 1), (3, 1), (5, 4)], 1119, [2, (3, 3)], 19)
([(4, 4), (3, 2), (1, 1), (5, 4), (2, 4), (3, 4), (1, 3), (1, 2)], 1204, [1, (3, 2)], 19)
([(5, 1), (4, 1), (4, 4), (2, 3), (1, 3), (4, 3), (3, 1), (5, 4)], 1119, [5, (4, 3)], 19)
([(5, 3), (1, 4), (4, 4), (5, 4), (2, 4), (3, 4), (1, 3), (1, 2)], 3253, [1, (1, 4)], 19)
([(5, 3), (4, 1), (4, 4), (3, 2), (2, 4), (3, 4), (1, 3), (1, 2)], 3253, [3, (3, 2)], 19)
([(5, 1), (5, 2), (3, 3), (2, 3), (1, 3), (2, 1), (5, 3), (5, 4)], 1120, [6, (5, 3)], 19)
([(1, 1), (3, 2), (5, 3), (5, 4), (2, 4), (3, 4), (5, 1), (1, 2)], 1215, [4, (2, 4)], 19)
([(1, 1), (3, 2), (5, 3), (5, 4), (1, 3), (5, 2), (5, 1), (1, 2)], 1215, [5, (5, 2)], 19)
([(1, 1), (3, 2), (5, 3), (5, 4), (1, 3), (5, 2), (2, 4), (1, 2)], 1210, [5, (5, 2)], 19)
([(4, 4), (3, 2), (5, 3), (5, 4), (1, 3), (5, 2), (5, 1), (1, 2)], 1218, [5, (5, 2)], 19)
([(4, 4), (3, 2), (5, 3), (5, 4), (1, 3), (5, 2), (2, 4), (1, 2)], 1221, [5, (5, 2)], 19)
([(1, 1), (5, 2), (2, 2), (3, 4), (2, 4), (2, 1), (4, 2), (1, 4)], 1110, [2, (2, 2)], 19)
([(2, 2), (5, 2), (4, 4), (3, 4), (2, 4), (5, 4), (4, 2), (1, 4)], 3276, [5, (5, 4)], 19)
