500. lépés

Kiválasztott:
([(1, 1), (4, 1), (4, 4), (1, 4), (2, 4), (3, 4), (4, 2), (2, 1)], 40, [5, (3, 4)], 22)
([(1, 1), (4, 1), (4, 4), (1, 4), (2, 4), (4, 3), (3, 1), (2, 1)], 40, [6, (3, 1)], 22)
([(2, 2), (2, 3), (4, 4), (1, 4), (2, 4), (4, 3), (4, 2), (2, 1)], 36, [0, (2, 2)], 22)
([(1, 1), (2, 3), (4, 4), (1, 4), (2, 4), (4, 3), (3, 1), (2, 1)], 36, [6, (3, 1)], 23)
([(1, 1), (4, 1), (4, 4), (1, 4), (2, 4), (5, 4), (4, 2), (2, 1)], 40, [5, (5, 4)], 23)
([(1, 1), (4, 1), (4, 4), (1, 4), (2, 4), (4, 3), (5, 1), (2, 1)], 40, [6, (5, 1)], 23)
([(1, 1), (4, 1), (2, 2), (1, 4), (2, 4), (4, 3), (4, 2), (2, 1)], 31, [1, (4, 1)], 23)
([(1, 1), (2, 3), (4, 4), (1, 4), (2, 4), (4, 3), (5, 1), (2, 1)], 36, [6, (5, 1)], 24)
([(1, 1), (2, 3), (4, 4), (1, 4), (2, 4), (5, 4), (4, 2), (2, 1)], 36, [5, (5, 4)], 24)
([(1, 1), (2, 3), (4, 4), (1, 4), (2, 4), (5, 2), (4, 2), (2, 1)], 27, [2, (4, 4)], 24)
([(1, 1), (2, 3), (2, 2), (1, 4), (2, 4), (4, 3), (5, 1), (2, 1)], 31, [6, (5, 1)], 25)
([(1, 1), (2, 3), (2, 2), (1, 4), (2, 4), (5, 4), (4, 2), (2, 1)], 31, [5, (5, 4)], 25)
([(1, 1), (2, 3), (2, 2), (1, 4), (2, 4), (4, 3), (5, 3), (2, 1)], 22, [5, (4, 3)], 25)
([(1, 1), (2, 3), (2, 2), (1, 4), (2, 4), (5, 2), (4, 2), (4, 3)], 27, [7, (4, 3)], 26)
([(1, 1), (2, 3), (2, 2), (1, 4), (2, 4), (5, 2), (5, 1), (2, 1)], 27, [6, (5, 1)], 26)
([(1, 1), (2, 3), (2, 2), (1, 4), (2, 4), (5, 2), (5, 3), (4, 3)], 22, [7, (4, 3)], 27)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 1), (4, 3), (5, 3), (2, 1)], 17, [5, (4, 3)], 27)
([(1, 1), (2, 3), (2, 2), (1, 4), (2, 4), (5, 2), (4, 2), (5, 4)], 27, [7, (5, 4)], 27)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 1), (5, 2), (4, 2), (2, 1)], 17, [6, (4, 2)], 27)
([(1, 1), (2, 3), (2, 2), (1, 4), (4, 2), (5, 2), (5, 3), (2, 1)], 17, [4, (4, 2)], 27)
([(1, 1), (2, 3), (2, 2), (1, 4), (2, 4), (5, 2), (5, 3), (5, 4)], 22, [7, (5, 4)], 28)
([(1, 1), (2, 3), (1, 3), (1, 4), (4, 2), (5, 2), (5, 3), (2, 1)], 15, [4, (4, 2)], 28)
([(1, 1), (2, 3), (1, 3), (1, 4), (5, 1), (5, 2), (4, 2), (2, 1)], 15, [6, (4, 2)], 28)
([(1, 1), (2, 3), (1, 3), (1, 4), (5, 1), (4, 3), (5, 3), (2, 1)], 15, [5, (4, 3)], 28)
([(2, 2), (2, 3), (1, 3), (1, 4), (5, 1), (5, 2), (5, 3), (2, 1)], 15, [0, (2, 2)], 28)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 1), (5, 2), (5, 3), (4, 3)], 17, [7, (4, 3)], 29)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 1), (5, 2), (5, 3), (5, 4)], 2, [2, (2, 2)], 30)
([(1, 1), (2, 3), (1, 3), (1, 4), (4, 2), (5, 2), (5, 3), (5, 4)], 2, [4, (4, 2)], 30)
([(1, 1), (2, 3), (1, 3), (1, 4), (5, 1), (5, 2), (4, 2), (5, 4)], 2, [6, (4, 2)], 30)
([(1, 1), (2, 3), (1, 3), (1, 4), (5, 1), (5, 2), (5, 3), (4, 3)], 2, [7, (4, 3)], 30)
([(1, 1), (2, 3), (1, 3), (1, 4), (5, 1), (4, 3), (5, 3), (5, 4)], 2, [5, (4, 3)], 30)
([(2, 2), (2, 3), (1, 3), (1, 4), (5, 1), (5, 2), (5, 3), (5, 4)], 2, [0, (2, 2)], 30)
([(1, 1), (1, 2), (1, 3), (2, 3), (5, 1), (5, 2), (5, 3), (5, 4)], 0, [3, (2, 3)], 31)
([(1, 1), (1, 2), (1, 3), (1, 4), (5, 1), (4, 3), (5, 3), (5, 4)], 0, [5, (4, 3)], 31)
([(1, 1), (1, 2), (1, 3), (1, 4), (5, 1), (5, 2), (5, 3), (4, 3)], 0, [7, (4, 3)], 31)
([(1, 1), (1, 2), (1, 3), (1, 4), (5, 1), (5, 2), (4, 2), (5, 4)], 0, [6, (4, 2)], 31)
([(1, 1), (1, 2), (1, 3), (1, 4), (4, 2), (5, 2), (5, 3), (5, 4)], 0, [4, (4, 2)], 31)
([(1, 1), (1, 2), (2, 2), (1, 4), (5, 1), (5, 2), (5, 3), (5, 4)], 0, [2, (2, 2)], 31)
([(2, 2), (1, 2), (1, 3), (1, 4), (5, 1), (5, 2), (5, 3), (5, 4)], 0, [0, (2, 2)], 31)

Zártak:
([(1, 1), (1, 2), (1, 3), (1, 4), (5, 1), (5, 2), (5, 3), (5, 4)], None, None, 32)
([(1, 1), (2, 3), (1, 3), (1, 4), (5, 1), (5, 2), (5, 3), (5, 4)], 0, [1, (2, 3)], 31)
([(1, 1), (2, 3), (1, 3), (1, 4), (5, 1), (5, 2), (5, 3), (2, 1)], 2, [7, (2, 1)], 29)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 1), (5, 2), (5, 3), (2, 1)], 15, [2, (2, 2)], 28)
([(1, 1), (2, 3), (2, 2), (1, 4), (2, 4), (5, 2), (5, 3), (2, 1)], 17, [4, (2, 4)], 26)
([(1, 1), (2, 3), (2, 2), (1, 4), (2, 4), (5, 2), (4, 2), (2, 1)], 22, [6, (4, 2)], 25)
([(1, 1), (2, 3), (2, 2), (1, 4), (2, 4), (4, 3), (4, 2), (2, 1)], 27, [5, (4, 3)], 24)
([(1, 1), (2, 3), (4, 4), (1, 4), (2, 4), (4, 3), (4, 2), (2, 1)], 31, [2, (4, 4)], 23)
([(1, 1), (4, 1), (4, 4), (1, 4), (2, 4), (4, 3), (4, 2), (2, 1)], 36, [1, (4, 1)], 22)
([(1, 1), (4, 1), (4, 4), (2, 3), (2, 4), (4, 3), (4, 2), (2, 1)], 40, [3, (2, 3)], 21)
([(1, 1), (4, 1), (4, 4), (2, 3), (1, 3), (4, 3), (4, 2), (2, 1)], 46, [4, (1, 3)], 20)
([(1, 1), (4, 1), (4, 4), (2, 3), (1, 3), (4, 3), (3, 1), (2, 1)], 55, [6, (3, 1)], 20)
([(3, 3), (4, 1), (4, 4), (2, 3), (1, 3), (4, 3), (3, 1), (2, 1)], 63, [0, (3, 3)], 19)
([(5, 1), (4, 1), (4, 4), (2, 3), (1, 3), (4, 3), (3, 1), (2, 1)], 64, [0, (5, 1)], 17)
([(5, 1), (4, 1), (4, 4), (1, 4), (1, 3), (4, 3), (3, 1), (2, 1)], 68, [3, (1, 4)], 18)
([(5, 1), (4, 1), (4, 4), (1, 4), (1, 3), (4, 3), (3, 1), (1, 2)], 73, [7, (1, 2)], 17)
([(5, 1), (4, 1), (4, 4), (1, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 80, [5, (3, 4)], 17)
([(5, 1), (4, 1), (4, 4), (3, 2), (1, 3), (3, 4), (3, 1), (1, 2)], 85, [3, (3, 2)], 16)
([(5, 1), (4, 1), (4, 4), (5, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 92, [3, (5, 4)], 14)
([(5, 1), (4, 1), (3, 3), (5, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 96, [2, (3, 3)], 15)
([(5, 1), (3, 2), (4, 4), (5, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 96, [1, (3, 2)], 15)
([(5, 1), (4, 1), (1, 1), (5, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 96, [2, (1, 1)], 16)
([(5, 1), (4, 1), (3, 3), (5, 4), (1, 3), (3, 4), (5, 3), (1, 2)], 100, [6, (5, 3)], 16)
([(5, 1), (3, 2), (4, 4), (5, 4), (1, 3), (5, 2), (3, 1), (1, 2)], 98, [5, (5, 2)], 16)
([(5, 1), (3, 2), (3, 3), (5, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 100, [1, (3, 2)], 16)
([(5, 1), (1, 4), (4, 4), (5, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 96, [1, (1, 4)], 16)
([(3, 3), (4, 1), (4, 4), (5, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 96, [0, (3, 3)], 16)
([(5, 1), (4, 1), (1, 1), (5, 4), (1, 3), (3, 4), (5, 3), (1, 2)], 101, [6, (5, 3)], 17)
([(5, 1), (3, 2), (3, 3), (5, 4), (1, 3), (3, 4), (5, 3), (1, 2)], 104, [1, (3, 2)], 17)
([(5, 1), (3, 2), (3, 3), (5, 4), (1, 3), (5, 2), (3, 1), (1, 2)], 107, [2, (3, 3)], 17)
([(5, 1), (1, 4), (4, 4), (5, 4), (1, 3), (5, 2), (3, 1), (1, 2)], 107, [1, (1, 4)], 17)
([(5, 1), (3, 2), (1, 1), (5, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 98, [2, (1, 1)], 17)
([(1, 1), (4, 1), (4, 4), (5, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 97, [0, (1, 1)], 17)
([(3, 3), (3, 2), (4, 4), (5, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 98, [0, (3, 3)], 17)
([(1, 1), (4, 1), (4, 4), (5, 4), (1, 3), (3, 4), (4, 2), (1, 2)], 122, [6, (4, 2)], 17)
([(5, 1), (1, 4), (3, 3), (5, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 100, [1, (1, 4)], 17)
([(5, 1), (4, 1), (3, 3), (3, 2), (1, 3), (3, 4), (3, 1), (1, 2)], 92, [2, (3, 3)], 17)
([(5, 1), (4, 1), (4, 4), (2, 3), (1, 3), (5, 4), (3, 1), (2, 1)], 68, [5, (5, 4)], 18)
([(5, 1), (5, 2), (4, 4), (2, 3), (1, 3), (5, 4), (3, 1), (2, 1)], 74, [1, (5, 2)], 17)
([(5, 1), (5, 2), (4, 4), (3, 4), (1, 3), (5, 4), (3, 1), (2, 1)], 151, [3, (3, 4)], 17)
([(5, 1), (5, 2), (4, 4), (3, 4), (1, 3), (3, 2), (3, 1), (2, 1)], 160, [5, (3, 2)], 16)
([(5, 1), (5, 2), (4, 4), (3, 4), (1, 3), (1, 4), (3, 1), (2, 1)], 166, [5, (1, 4)], 14)
([(5, 1), (5, 2), (4, 4), (3, 4), (1, 3), (1, 4), (3, 1), (3, 2)], 171, [7, (3, 2)], 15)
([(5, 1), (5, 2), (3, 3), (3, 4), (1, 3), (1, 4), (3, 1), (2, 1)], 171, [2, (3, 3)], 15)
([(5, 1), (5, 2), (4, 4), (3, 4), (1, 3), (1, 4), (3, 1), (5, 4)], 171, [7, (5, 4)], 16)
([(5, 1), (5, 2), (3, 3), (3, 4), (1, 3), (1, 4), (3, 1), (3, 2)], 175, [2, (3, 3)], 16)
([(5, 1), (5, 2), (1, 1), (3, 4), (1, 3), (1, 4), (3, 1), (2, 1)], 171, [2, (1, 1)], 16)
([(5, 1), (5, 2), (4, 4), (1, 2), (1, 3), (1, 4), (3, 1), (3, 2)], 175, [3, (1, 2)], 16)
([(5, 1), (5, 2), (3, 3), (3, 4), (1, 3), (1, 4), (5, 3), (2, 1)], 173, [6, (5, 3)], 16)
([(3, 3), (5, 2), (4, 4), (3, 4), (1, 3), (1, 4), (3, 1), (2, 1)], 171, [0, (3, 3)], 16)
([(3, 3), (5, 2), (4, 4), (3, 4), (1, 3), (1, 4), (3, 1), (3, 2)], 175, [0, (3, 3)], 17)
([(5, 1), (5, 2), (1, 1), (3, 4), (1, 3), (1, 4), (3, 1), (3, 2)], 175, [2, (1, 1)], 17)
([(5, 1), (5, 2), (3, 3), (3, 4), (1, 3), (1, 4), (3, 1), (5, 4)], 173, [7, (5, 4)], 17)
([(5, 1), (5, 2), (4, 4), (1, 2), (1, 3), (1, 4), (3, 1), (5, 4)], 176, [3, (1, 2)], 17)
([(1, 1), (5, 2), (4, 4), (3, 4), (1, 3), (1, 4), (3, 1), (2, 1)], 172, [0, (1, 1)], 17)
([(5, 1), (5, 2), (3, 3), (3, 4), (1, 3), (1, 4), (5, 3), (3, 2)], 178, [6, (5, 3)], 17)
([(5, 1), (5, 2), (1, 1), (3, 4), (1, 3), (1, 4), (5, 3), (2, 1)], 174, [6, (5, 3)], 17)
([(1, 1), (5, 2), (4, 4), (3, 4), (1, 3), (1, 4), (4, 2), (2, 1)], 197, [6, (4, 2)], 17)
([(5, 1), (5, 2), (3, 3), (1, 2), (1, 3), (1, 4), (3, 1), (3, 2)], 178, [3, (1, 2)], 17)
([(5, 1), (5, 2), (3, 3), (3, 4), (1, 3), (3, 2), (3, 1), (2, 1)], 166, [2, (3, 3)], 17)
([(5, 1), (1, 4), (3, 3), (5, 4), (1, 3), (3, 4), (5, 3), (1, 2)], 104, [1, (1, 4)], 18)
([(5, 1), (1, 4), (1, 1), (5, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 101, [1, (1, 4)], 18)
([(3, 3), (4, 1), (1, 1), (5, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 101, [0, (3, 3)], 18)
([(4, 4), (4, 1), (1, 1), (5, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 108, [0, (4, 4)], 17)
([(4, 4), (4, 1), (3, 3), (5, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 231, [2, (3, 3)], 16)
([(4, 4), (4, 1), (5, 1), (5, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 235, [2, (5, 1)], 14)
([(4, 4), (3, 2), (5, 1), (5, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 241, [1, (3, 2)], 15)
([(3, 3), (4, 1), (5, 1), (5, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 241, [0, (3, 3)], 15)
([(4, 4), (4, 1), (5, 1), (3, 2), (1, 3), (3, 4), (3, 1), (1, 2)], 241, [3, (3, 2)], 16)
([(4, 4), (3, 2), (5, 1), (5, 4), (1, 3), (5, 2), (3, 1), (1, 2)], 245, [5, (5, 2)], 16)
([(3, 3), (4, 1), (5, 1), (5, 4), (1, 3), (3, 4), (5, 3), (1, 2)], 243, [6, (5, 3)], 16)
([(3, 3), (3, 2), (5, 1), (5, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 245, [0, (3, 3)], 16)
([(4, 4), (1, 4), (5, 1), (5, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 241, [1, (1, 4)], 16)
([(1, 1), (4, 1), (5, 1), (5, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 241, [0, (1, 1)], 16)
([(4, 4), (4, 1), (5, 1), (1, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 247, [3, (1, 4)], 17)
([(4, 4), (1, 4), (5, 1), (5, 4), (1, 3), (5, 2), (3, 1), (1, 2)], 250, [1, (1, 4)], 17)
([(1, 1), (4, 1), (5, 1), (5, 4), (1, 3), (3, 4), (5, 3), (1, 2)], 253, [0, (1, 1)], 17)
([(3, 3), (3, 2), (5, 1), (5, 4), (1, 3), (5, 2), (3, 1), (1, 2)], 250, [0, (3, 3)], 17)
([(3, 3), (4, 1), (5, 1), (3, 2), (1, 3), (3, 4), (3, 1), (1, 2)], 243, [3, (3, 2)], 17)
([(3, 3), (1, 4), (5, 1), (5, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 243, [1, (1, 4)], 17)
([(1, 1), (3, 2), (5, 1), (5, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 245, [0, (1, 1)], 17)
([(4, 4), (4, 1), (5, 1), (1, 4), (1, 3), (4, 3), (3, 1), (1, 2)], 255, [5, (4, 3)], 17)
([(4, 4), (3, 2), (3, 3), (5, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 235, [1, (3, 2)], 17)
([(3, 3), (3, 2), (5, 1), (5, 4), (1, 3), (3, 4), (5, 3), (1, 2)], 253, [1, (3, 2)], 17)
([(4, 4), (4, 1), (1, 1), (5, 4), (1, 3), (3, 4), (4, 2), (1, 2)], 231, [6, (4, 2)], 17)
([(5, 1), (4, 1), (4, 4), (1, 4), (1, 3), (3, 4), (3, 1), (2, 1)], 73, [5, (3, 4)], 18)
([(5, 1), (4, 1), (4, 4), (1, 4), (1, 3), (5, 4), (3, 1), (1, 2)], 80, [5, (5, 4)], 18)
([(5, 1), (5, 2), (4, 4), (1, 4), (1, 3), (5, 4), (3, 1), (1, 2)], 84, [1, (5, 2)], 17)
([(5, 1), (5, 2), (4, 4), (1, 4), (1, 3), (2, 1), (3, 1), (1, 2)], 310, [5, (2, 1)], 17)
([(5, 1), (5, 2), (4, 4), (4, 1), (1, 3), (2, 1), (3, 1), (1, 2)], 318, [3, (4, 1)], 17)
([(5, 1), (5, 2), (4, 4), (4, 1), (1, 3), (5, 4), (3, 1), (1, 2)], 310, [3, (4, 1)], 17)
([(5, 1), (4, 1), (4, 4), (1, 4), (1, 3), (2, 1), (3, 1), (1, 2)], 80, [5, (2, 1)], 18)
([(3, 3), (4, 1), (4, 4), (3, 2), (1, 3), (3, 4), (3, 1), (1, 2)], 92, [0, (3, 3)], 18)
([(5, 1), (4, 1), (3, 3), (1, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 85, [2, (3, 3)], 18)
([(5, 1), (3, 2), (4, 4), (1, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 85, [1, (3, 2)], 18)
([(5, 1), (5, 4), (4, 4), (1, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 89, [1, (5, 4)], 16)
([(5, 1), (5, 4), (4, 4), (4, 1), (1, 3), (3, 4), (3, 1), (1, 2)], 336, [3, (4, 1)], 14)
([(5, 1), (5, 4), (3, 3), (4, 1), (1, 3), (3, 4), (3, 1), (1, 2)], 343, [2, (3, 3)], 15)
([(5, 1), (5, 4), (4, 4), (3, 2), (1, 3), (3, 4), (3, 1), (1, 2)], 336, [3, (3, 2)], 15)
([(5, 1), (3, 2), (4, 4), (4, 1), (1, 3), (3, 4), (3, 1), (1, 2)], 343, [1, (3, 2)], 16)
([(5, 1), (5, 4), (1, 1), (4, 1), (1, 3), (3, 4), (3, 1), (1, 2)], 343, [2, (1, 1)], 16)
([(5, 1), (5, 4), (3, 3), (4, 1), (1, 3), (3, 4), (5, 3), (1, 2)], 347, [6, (5, 3)], 16)
([(5, 1), (5, 4), (4, 4), (3, 2), (1, 3), (5, 2), (3, 1), (1, 2)], 342, [5, (5, 2)], 16)
([(5, 1), (5, 4), (3, 3), (3, 2), (1, 3), (3, 4), (3, 1), (1, 2)], 347, [3, (3, 2)], 16)
([(3, 3), (5, 4), (4, 4), (4, 1), (1, 3), (3, 4), (3, 1), (1, 2)], 343, [0, (3, 3)], 16)
([(5, 1), (5, 4), (4, 4), (1, 4), (1, 3), (5, 2), (3, 1), (1, 2)], 336, [5, (5, 2)], 17)
([(5, 1), (3, 2), (3, 3), (4, 1), (1, 3), (3, 4), (3, 1), (1, 2)], 347, [1, (3, 2)], 17)
([(5, 1), (5, 4), (1, 1), (3, 2), (1, 3), (3, 4), (3, 1), (1, 2)], 342, [2, (1, 1)], 17)
([(5, 1), (1, 4), (4, 4), (4, 1), (1, 3), (3, 4), (3, 1), (1, 2)], 346, [1, (1, 4)], 17)
([(5, 1), (5, 4), (1, 1), (4, 1), (1, 3), (3, 4), (5, 3), (1, 2)], 348, [6, (5, 3)], 17)
([(5, 1), (5, 4), (3, 3), (3, 2), (1, 3), (3, 4), (5, 3), (1, 2)], 351, [3, (3, 2)], 17)
([(5, 1), (5, 4), (3, 3), (3, 2), (1, 3), (5, 2), (3, 1), (1, 2)], 354, [2, (3, 3)], 17)
([(3, 3), (5, 4), (4, 4), (3, 2), (1, 3), (3, 4), (3, 1), (1, 2)], 342, [0, (3, 3)], 17)
([(5, 1), (1, 4), (4, 4), (4, 1), (1, 3), (4, 3), (3, 1), (1, 2)], 356, [5, (4, 3)], 17)
([(1, 1), (5, 4), (4, 4), (4, 1), (1, 3), (3, 4), (3, 1), (1, 2)], 345, [0, (1, 1)], 17)
([(1, 1), (5, 4), (4, 4), (4, 1), (1, 3), (3, 4), (4, 2), (1, 2)], 368, [6, (4, 2)], 17)
([(5, 1), (5, 4), (3, 3), (1, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 336, [2, (3, 3)], 17)
([(1, 1), (3, 2), (4, 4), (5, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 122, [1, (3, 2)], 18)
([(5, 1), (4, 1), (3, 3), (1, 4), (1, 3), (4, 3), (3, 1), (1, 2)], 80, [2, (3, 3)], 18)
([(5, 1), (4, 1), (1, 1), (3, 2), (1, 3), (3, 4), (3, 1), (1, 2)], 92, [2, (1, 1)], 18)
([(5, 1), (3, 2), (4, 4), (5, 4), (1, 3), (5, 2), (3, 1), (3, 4)], 107, [7, (3, 4)], 18)
([(5, 1), (3, 2), (1, 1), (5, 4), (1, 3), (5, 2), (3, 1), (1, 2)], 107, [2, (1, 1)], 18)
([(5, 1), (1, 4), (4, 4), (3, 2), (1, 3), (3, 4), (3, 1), (1, 2)], 99, [3, (3, 2)], 18)
([(3, 3), (1, 4), (4, 4), (5, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 99, [0, (3, 3)], 18)
([(5, 1), (3, 2), (1, 1), (5, 4), (1, 3), (3, 4), (5, 3), (1, 2)], 110, [1, (3, 2)], 18)
([(5, 1), (4, 1), (3, 3), (5, 4), (3, 1), (3, 4), (5, 3), (1, 2)], 104, [4, (3, 1)], 18)
([(5, 1), (3, 2), (3, 3), (5, 4), (1, 3), (5, 2), (5, 3), (1, 2)], 111, [5, (5, 2)], 18)
([(5, 1), (1, 4), (3, 3), (5, 4), (1, 3), (5, 2), (3, 1), (1, 2)], 117, [1, (1, 4)], 18)
([(3, 3), (3, 2), (4, 4), (5, 4), (1, 3), (5, 2), (3, 1), (1, 2)], 107, [0, (3, 3)], 18)
([(5, 1), (4, 1), (3, 3), (3, 2), (1, 3), (3, 4), (5, 3), (1, 2)], 104, [3, (3, 2)], 18)
([(1, 1), (4, 1), (3, 3), (5, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 122, [2, (3, 3)], 18)
([(1, 1), (4, 1), (4, 4), (5, 4), (2, 4), (3, 4), (3, 1), (1, 2)], 122, [4, (2, 4)], 18)
([(1, 1), (4, 1), (4, 4), (5, 4), (2, 4), (3, 4), (4, 2), (1, 2)], 142, [4, (2, 4)], 18)
([(2, 2), (4, 1), (4, 4), (5, 4), (2, 4), (3, 4), (4, 2), (1, 2)], 146, [0, (2, 2)], 17)
([(3, 3), (5, 2), (4, 4), (1, 2), (1, 3), (1, 4), (3, 1), (3, 2)], 180, [0, (3, 3)], 18)
([(5, 1), (5, 2), (1, 1), (1, 2), (1, 3), (1, 4), (3, 1), (3, 2)], 180, [2, (1, 1)], 18)
([(5, 1), (5, 2), (3, 3), (3, 4), (1, 3), (1, 4), (5, 3), (5, 4)], 181, [7, (5, 4)], 18)
([(1, 1), (5, 2), (4, 4), (3, 4), (1, 3), (1, 4), (3, 1), (3, 2)], 177, [0, (1, 1)], 18)
([(5, 1), (5, 2), (3, 3), (3, 4), (1, 3), (3, 2), (5, 3), (2, 1)], 181, [5, (3, 2)], 18)
([(5, 1), (5, 2), (1, 1), (3, 4), (1, 3), (1, 4), (5, 3), (3, 2)], 179, [6, (5, 3)], 18)
([(5, 1), (5, 2), (3, 3), (1, 2), (1, 3), (1, 4), (3, 1), (5, 4)], 182, [3, (1, 2)], 18)
([(5, 1), (5, 2), (3, 3), (3, 4), (3, 1), (1, 4), (5, 3), (2, 1)], 181, [4, (3, 1)], 18)
([(5, 1), (3, 4), (4, 4), (1, 2), (1, 3), (1, 4), (3, 1), (3, 2)], 180, [1, (3, 4)], 18)
([(1, 1), (5, 2), (4, 4), (3, 4), (2, 4), (1, 4), (3, 1), (2, 1)], 197, [4, (2, 4)], 18)
([(5, 1), (5, 2), (3, 3), (1, 2), (1, 3), (1, 4), (5, 3), (3, 2)], 188, [3, (1, 2)], 18)
([(1, 1), (5, 2), (3, 3), (3, 4), (1, 3), (1, 4), (3, 1), (2, 1)], 197, [2, (3, 3)], 18)
([(1, 1), (5, 2), (5, 1), (3, 4), (1, 3), (1, 4), (3, 1), (2, 1)], 207, [2, (5, 1)], 16)
([(4, 4), (5, 2), (5, 1), (3, 4), (1, 3), (1, 4), (3, 1), (2, 1)], 467, [0, (4, 4)], 14)
([(4, 4), (5, 2), (5, 1), (3, 4), (1, 3), (1, 4), (3, 1), (3, 2)], 472, [7, (3, 2)], 15)
([(3, 3), (5, 2), (5, 1), (3, 4), (1, 3), (1, 4), (3, 1), (2, 1)], 467, [0, (3, 3)], 15)
([(4, 4), (5, 2), (5, 1), (3, 4), (1, 3), (1, 4), (3, 1), (5, 4)], 472, [7, (5, 4)], 16)
([(4, 4), (5, 2), (5, 1), (1, 2), (1, 3), (1, 4), (3, 1), (3, 2)], 479, [3, (1, 2)], 16)
([(3, 3), (5, 2), (5, 1), (3, 4), (1, 3), (1, 4), (5, 3), (2, 1)], 471, [6, (5, 3)], 16)
([(3, 3), (5, 2), (5, 1), (3, 4), (1, 3), (1, 4), (3, 1), (3, 2)], 479, [0, (3, 3)], 16)
([(4, 4), (5, 2), (5, 1), (3, 4), (1, 3), (3, 2), (3, 1), (2, 1)], 472, [5, (3, 2)], 16)
([(4, 4), (5, 2), (3, 3), (3, 4), (1, 3), (1, 4), (3, 1), (2, 1)], 472, [2, (3, 3)], 16)
([(4, 4), (5, 2), (5, 1), (1, 2), (1, 3), (1, 4), (3, 1), (5, 4)], 480, [3, (1, 2)], 17)
([(3, 3), (5, 2), (5, 1), (1, 2), (1, 3), (1, 4), (3, 1), (3, 2)], 483, [0, (3, 3)], 17)
([(3, 3), (5, 2), (5, 1), (3, 4), (1, 3), (1, 4), (5, 3), (3, 2)], 485, [7, (3, 2)], 17)
([(3, 3), (5, 2), (5, 1), (3, 4), (1, 3), (3, 2), (3, 1), (2, 1)], 471, [5, (3, 2)], 17)
([(4, 4), (5, 2), (5, 1), (3, 4), (1, 3), (5, 4), (3, 1), (2, 1)], 478, [5, (5, 4)], 17)
([(4, 4), (5, 2), (1, 1), (3, 4), (1, 3), (1, 4), (3, 1), (2, 1)], 477, [2, (1, 1)], 17)
([(4, 4), (5, 2), (3, 3), (3, 4), (1, 3), (1, 4), (3, 1), (3, 2)], 479, [2, (3, 3)], 17)
([(4, 4), (5, 2), (5, 1), (2, 3), (1, 3), (5, 4), (3, 1), (2, 1)], 499, [3, (2, 3)], 17)
([(4, 4), (5, 2), (1, 1), (3, 4), (1, 3), (1, 4), (4, 2), (2, 1)], 500, [6, (4, 2)], 17)
([(3, 3), (5, 2), (5, 1), (3, 4), (1, 3), (1, 4), (3, 1), (5, 4)], 471, [7, (5, 4)], 17)
([(1, 1), (5, 2), (5, 1), (3, 4), (1, 3), (1, 4), (3, 1), (3, 2)], 467, [7, (3, 2)], 17)
([(1, 1), (5, 2), (5, 1), (3, 4), (1, 3), (1, 4), (5, 3), (2, 1)], 467, [6, (5, 3)], 17)
([(3, 3), (5, 2), (1, 1), (3, 4), (1, 3), (1, 4), (3, 1), (2, 1)], 174, [0, (3, 3)], 18)
